hotel_name,location,wrote,rating,title,comment
Hyatt Zilara Cancun,"Düsseldorf, Germany",July 2022,5,Maria Marie,"Wonderful experience here! Ivan was our server and he was very helpful, professional and funny! He made very good recommendations on the menu. The salmon and brisket are just haves! We’ve also never had a tres leches as good as the one they have and the flambé show was one of a kind!"
Hyatt Zilara Cancun,"Düsseldorf, Germany",June 2021,5,Amazing experience -5 star food and service,"This was our first all inclusive resort and it was amazing. The staff , starting with Manuel were extremely courteous and helpful. Sparkling wine was brought to us on check in. A welcome greeting after a long hot day of traveling. Our ocean view rooms had views from the front and back. The hotel staff came in twice daily for cleaning and turn down. Food was incredible all around. Maria Marie the gourmet Mexican restaurant is not to be missed. Diego was incredibly attentive as was our waiter the first evening there. Camilo, the hibachi chef at Asiana was extremely talented and the food was cooked to perfection. Highly recommend."
Hyatt Zilara Cancun,"Düsseldorf, Germany",July 2022,5,Please stay here!!,First time I love all the staff everything was beautiful ever omg please visit stay on the resort I love Ricardo Luis Felix jerinomo best dancer Sergio Charly Alonzo omg amazing service 💖 ❤ ♥ 💗 I will be back soon my favorite isthmus swim up bar bingo l won champagne valley ball was awesome hibachi Sarah shaky shaky omg these guy make the resort Magical ❤ 💖 ♥ worth every penny love mexico Hyatt Zilara
Hyatt Zilara Cancun,"Düsseldorf, Germany",July 2022,5,"Pool activities, spa, and service",Tommy and Diana were amazing for the water aerobics class. Perfect for anyone who wants to get a little burn and have fun. Zen spa was amazing for a couples massage and the zen pools! Connie and Beatriz were amazing and gave amazing massages. Rosie was great with the zen pools and all of the amenities!
Hyatt Zilara Cancun,"Düsseldorf, Germany",July 2022,5,Fantastic resort for adults!,Handed us drinks upon arrival. Awesome hot tub room with amazing view. Excellent food at all restaurants. Wonderful concierges who helped us with anniversary plans. Outstanding customer service. Incredible activity team who hosted the sexiest foam parties in the pool. The beach cabanas had a bed covered in towels that were perfect for afternoon siestas.
Hyatt Zilara Cancun,"Düsseldorf, Germany",July 2022,5,Amazing!!,This stay was amazing! I enjoyed the resort and the service. You must book the swim up pool suite. Everyone was so nice and tentative. We received exceptional room service. 10/10 recommend! We will definitely be back.
Hyatt Zilara Cancun,"Düsseldorf, Germany",July 2022,5,ideas for romantic dinner on the Beach at Sunset !,"Suyin and Zyanya at the Concierge have made my reservation ideas very easy and helpful for my Boss Parents for their 62 yr annivessary Vacation week ,,they very helpful and have emailed me pictures,ideas and even offered the Rose petals or roses to make a walking isle in the sand for them.."
Hyatt Zilara Cancun,"Düsseldorf, Germany",June 2022,5,Honeymoon getaway,Resort was next level. Amazing food. Staff was so friendly and responsive to any requests. impeccably clean everywhere. great location and not crowded and lots of cabanas for use at the pool and beach. Spa was amazing and very unexpected. We will be definitely be back.
Hyatt Zilara Cancun,"Düsseldorf, Germany",July 2022,5,Rose petals on bed,"Resort was exactly what we needed and asked for. We stayed at the Ocean front room with a wrap around balcony. We had an unobstructed view of the ocean where we could watch the sunrise with a morning coffee. Room was equipped with a jacuzzi and a ""him & hers"" shower! We mentioned we were celebrating our anniversary and our housekeeper left rose petals on our bed along with campaign/chocolates which was very sweet and thoughtful. Super friendly staff in general. Good quality food generally. Would highly recommend Marie Maria for dinner (don't forget to get your Souffle!). Spice (buffet) also has great selections. Facilities were clean and well cared for. We stayed active during our trip and used the gym quite a bit. The gym has good view and has an outdoor pool where you can"
Hyatt Zilara Cancun,"Düsseldorf, Germany",June 2022,5,Fantastic time,The staff at the hotel were splendid. The food was amazing. We had a very nice experience staying here for 7 days. The entertainment team were a fun group of people especially Sari and Brian. Thanks to both of them for engaging and making our stay exciting. The food was was delicious and we were very happy with the options provided by the resort. The drinks made by the poolside bars were subpar and we found ourselves not really wanting to drink crappy mixed drinks. What we did find out was the Cantina de Adelina was the perfect place to pregame for the night . Ivan was our bartender for most of the nights we stayed and he was amazing at his craft. Hospitality was super helpful and special shout out to Anna for all the wonderful recommendations. Overall the stay was better than
